SampleGroup,RNASeq1,RNAseq2,Value
ER+,COX6A1_1,SF3B5_1,-0.557008648202245
ER+,PCBP1_1,SH3GL1_1,-0.553060350800853
ER+,THOC7_1,PABPN1_1,-0.543454092501072
ER+,SSU72_1,CHMP4B_1,-0.433880783775007
ER+,EXOSC2_1,QARS_1,-0.422405097577825
ER+,EMG1_1,FTL_1,-0.422052497765869
ER+,EIF5B_1,ETF1_1,-0.412782072885229
ER+,FTH1_1,GGPS1_1,-0.389014137172597
ER+,ECH1_1,PIGY_1,-0.384464547025135
ER+,SF3B2_1,SH3GL1_1,-0.381606135521139
ER+,ATP5B_1,SNRPD2_1,-0.37815489588234
ER+,TAF9_1,SNRPA_1,-0.377041033077298
ER+,CHMP4B_1,DYNLL1_1,-0.371742672818597
ER+,FTH1_1,CIRH1A_1,-0.369843746330622
ER+,ECH1_1,DDX42_1,-0.367656450942893
ER+,ETF1_1,UBE2M_1,-0.367651423559634
ER+,DDX42_1,SDHC_1,-0.360158262737045
ER+,TAF9_1,COX7C_1,-0.359354830411207
ER+,HNRNPU_1,ATP5A1_1,-0.342223909134535
ER+,KARS_1,FUNDC1_1,-0.332320567873854
ER+,QARS_1,PIGY_1,-0.331261176709705
ER+,ACTR3_1,EHD1_1,-0.32296869292303
ER+,THOC7_1,SNRPD2_1,-0.321048000574137
ER+,ECH1_1,SDHC_1,-0.320143468270837
ER+,EIF3I_1,TXNL4A_1,-0.316307313280876
ER+,TRA2B_1,ATP5J_1,-0.316003028044915
ER+,APEX1_1,TAF10_1,-0.310819008869199
ER+,ACTR3_1,FUNDC1_1,-0.310051145566642
ER+,EIF3I_1,WARS_1,-0.307697447238667
ER+,HNRNPK_1,SNRPA_1,-0.304477283312043
ER+,NAPA_1,CD63_1,-0.30438159220395
ER+,HMGB1_1,ATP5G3_1,-0.302265888856488
ER+,PABPN1_1,VAMP8_1,-0.291404230975538
ER+,UBE2M_1,SH3GL1_1,-0.290880180260191
ER+,HNRNPA1_1,ATP5E_1,-0.287527550234062
ER+,APEX1_1,ATP5A1_1,-0.286283983153745
ER+,RARS_1,SF3B5_1,-0.282177625063291
ER+,SOD1_1,SNRPD3_1,-0.281023709911773
ER+,QARS_1,TBL3_1,-0.274775393086764
ER+,HNRNPA3_1,EIF5B_1,-0.274611018583123
ER+,SNRPA_1,ATG3_1,-0.268491551700788
ER+,RARS_1,SH3GL1_1,-0.267380484843972
ER+,RBBP4_1,PABPN1_1,-0.265563263122904
ER+,EXOSC2_1,PIGY_1,-0.26394550242417
ER+,ECH1_1,HNRNPA1L2_1,-0.257229400762609
ER+,PARP2_1,ALDOA_1,-0.257020803691462
ER+,ATP5C1_1,EMG1_1,-0.253277315272279
ER+,TRA2B_1,ARPC3_1,-0.252342755972617
ER+,SOD1_1,COX5B_1,-0.252334609305531
ER+,EIF5B_1,WIPI2_1,-0.252111402278837
ER+,PGK1_1,DNASE2_1,-0.248927296836969
ER+,HNRNPA1_1,RIOK2_1,-0.246018899724334
ER+,FTH1_1,COX6A1_1,0.244433554887356
ER+,TOMM7_1,VAMP8_1,-0.242599183970625
ER+,ETF1_1,UQCRQ_1,0.240587190715594
ER+,UBA1_1,MCAT_1,-0.237820206080211
ER+,ATP5G3_1,UBA1_1,-0.236904113017945
ER+,DCP2_1,DKC1_1,-0.236520928215706
ER+,RNF7_1,AP1S1_1,-0.23483044920109
ER+,FTH1_1,PRPF31_1,-0.234025673912611
ER+,RBBP4_1,TUBA1B_1,-0.23101438928295
ER+,ATP5E_1,VAMP8_1,-0.230459293544545
ER+,SDHB_1,ELK1_1,-0.23021999252551
ER+,ATP5O_1,PABPN1_1,-0.229907234255925
ER+,TRA2B_1,UBE2M_1,-0.227631797504307
ER+,BUD31_1,TUBA1C_1,-0.224613963173567
ER+,SOD1_1,ATP5H_1,-0.222123741151217
ER+,RNF7_1,SOD1_1,-0.219185541783429
ER+,UQCRH_1,ATG12_1,-0.219072554281065
ER+,RIOK2_1,RBMX_1,-0.219071061106004
ER+,RBBP4_1,ARHGDIA_1,-0.21686607212479
ER+,PQBP1_1,COX8A_1,-0.215579847530894
ER+,ATP5G3_1,RRAGA_1,-0.215020317505995
ER+,FUCA2_1,FARSB_1,-0.214022494643251
ER+,TRA2B_1,UQCRQ_1,-0.212194848254658
ER+,UQCRH_1,CNOT3_1,-0.211785253393165
ER+,ATP5C1_1,SH3GL1_1,-0.210172244001868
ER+,TRA2B_1,ATG3_1,-0.206516338087169
ER+,ARPC2_1,TRA2A_1,-0.206439340575552
ER+,SNRPB_1,EIF3C_1,-0.205660596719279
ER+,HNRNPA1_1,UBE2D2_1,-0.205186365201529
ER+,STUB1_1,NAPA_1,-0.20170802717838
ER+,COX4I1_1,COX7B_1,-0.201253799747039
ER+,ATP5G3_1,DYNLL1_1,-0.201068770456195
ER+,GARS_1,ARHGDIA_1,-0.199355958409644
ER+,EIF1_1,ATG12_1,-0.199258025090115
ER+,EIF1_1,HIBADH_1,-0.197615209703101
ER+,ATP5B_1,UQCRFS1_1,-0.197271952427594
ER+,ECH1_1,GEMIN8_1,-0.196642731808514
ER+,SNRPB_1,PQBP1_1,-0.19627361496839
ER+,SDHB_1,EIF1_1,-0.195996151344343
ER+,ATP5E_1,GEMIN8_1,-0.195176940959427
ER+,ARF5_1,SH3GL1_1,0.195137277875194
ER+,ARPC2_1,ELK1_1,-0.194813200873737
ER+,HIBADH_1,ELK1_1,-0.194330954799809
ER+,UQCRH_1,CIRH1A_1,-0.193563999016154
ER+,KARS_1,EMG1_1,-0.192402649434995
ER+,HNRNPC_1,TAF10_1,-0.192341914402263
ER+,NARS_1,WARS_1,-0.191867065700175
ER+,PABPN1_1,COX7A2L_1,-0.191493763917438
ER+,SNRPD1_1,HNRNPA1L2_1,-0.190758959136437
ER+,HNRNPA1L2_1,SH3GL1_1,-0.189998402921448
ER+,ATP5L_1,UQCR10_1,-0.189700125731971
ER+,FUCA2_1,ELK1_1,-0.189200828593658
ER+,PDHA1_1,SNRPB_1,-0.18919637472742
ER+,SNRPB_1,ATP5J2_1,-0.18784227097825
ER+,UQCRQ_1,PRPF31_1,-0.185574191276392
ER+,SSU72_1,ATP5E_1,0.184514095114247
ER+,PDHA1_1,TUBA1C_1,-0.184291364717181
ER+,STUB1_1,EIF6_1,-0.183674686845361
ER+,ATP5G3_1,SNRNP70_1,-0.181936989088636
ER+,RBBP4_1,SNRPD2_1,-0.181024797391887
ER+,COX6B1_1,ATP5L_1,-0.180098462177696
ER+,HNRNPK_1,ALDOA_1,-0.179192232900242
ER+,PGK1_1,EHD1_1,-0.179090552350844
ER+,ARPC2_1,EIF1_1,-0.178492340343397
ER+,HNRNPA1_1,UQCRB_1,-0.178223410645127
ER+,ATP5E_1,CNOT3_1,-0.177771053602054
ER+,HSP90B1_1,TUBA1B_1,-0.17752141971432
ER+,HNRNPK_1,UQCRB_1,-0.177358732584606
ER+,UQCRQ_1,TBL3_1,-0.177253143535144
ER+,TXNL4A_1,DCP2_1,-0.177120665167151
ER+,HNRNPC_1,HNRNPU_1,-0.175094980467622
ER+,U2AF1_1,ELK1_1,-0.174628201277903
ER+,P2RX5_1,MCAT_1,-0.173622468398191
ER+,DNASE2_1,UBE2L3_1,-0.172734143393891
ER+,COX7B_1,EIF6_1,-0.171805821755944
ER+,GAPDH_1,GPI_1,-0.170229553598289
ER+,UQCRB_1,ARPC3_1,-0.170037932922037
ER+,HMGB1_1,ALDOA_1,-0.169950308092061
